Id,Value (M)
6776,1.224449811503682
13224,0.5302599208344603
9242,0.3360567686859781
6435,1.6194341328362043
12254,1.0127415298325602
15975,0.3446416044490732
4575,1.9631487008409536
372,18.23791784512381
515,8.189830162876227
4093,2.3158306766321104
2675,1.2840348547357223
8531,2.6259628469275142
17486,-3.407231544058561
392,16.263130770784322
7580,2.4347999896599717
398,7.22291570546988
12425,0.8555330294902745
5584,1.3531540580659396
4629,4.27333870618039
6123,1.1047234332981475
664,13.753951607386462
4238,5.195722457534664
